Neighborhood Postcode,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category,Venue Postcode,Venue Postal Outcode,Venue Postal Region
NW3,51.551689399999994,-0.17061110000000002,Pomona,51.55027608335028,-0.1646882853211722,Food & Drink Shop,NW3 4QS,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Bonjour Brioche,51.54674701524231,-0.16101482400479034,Café,NW3 4XX,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Starbucks,51.545459,-0.162607,Coffee Shop,NW3 4YD,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Tortilla,51.5473032051603,-0.1799154446149535,Burrito Place,NW3 5JS,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Flying Tiger,51.54779339979793,-0.1803239093575547,Gift Shop,NW3 5HS,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Oliver's Fish and Chips,51.54689203077504,-0.15856718571208853,Fish & Chips Shop,NW3 4RL,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,The Royal Cafe,51.55357606718867,-0.16217270794608152,Café,NW3 2NH,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Haverstock Hill,51.548459655650646,-0.16533965385344637,Hill,NW3 4LU,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Virgin Active,51.54807308768953,-0.181923508644104,Gym / Fitness Center,NW3 6LU,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Sprinkles Gelato,51.54470074055231,-0.17602420061246846,Dessert Shop,NW3 6JR,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,LLS,51.55890923227659,-0.17848867376117794,Coffee Shop,NW3 6ST,NW3,NW
NW3,51.551689399999994,-0.17061110000000002,Natural Natural,51.54607074973594,-0.17920524578913508,Grocery Store,NW3 6LB,NW3,NW
NW4,51.5936993,-0.2181107,Sunny Hill Park,51.59298184469122,-0.2264915510845989,Park,NW4 4QR,NW4,NW
NW4,51.5936993,-0.2181107,Seoul Plaza,51.58676722663513,-0.2107169449901888,Grocery Store,NW11 9JU,NW11,NW
NW4,51.5936993,-0.2181107,The Greyhound,51.59119373076773,-0.22786754164669987,Pub,NW4 4JT,NW4,NW
NW4,51.5936993,-0.2181107,The Forum,51.58997306192851,-0.23083954375309265,Student Center,,NW4,
NW4,51.5936993,-0.2181107,Mr Baker,51.58746676105074,-0.22090137605342935,Café,NW4 2DR,NW4,NW
NW4,51.5936993,-0.2181107,Hendon Hall Hotel,51.594405267952624,-0.21856634420746576,Hotel,NW4 1HF,NW4,NW
NW4,51.5936993,-0.2181107,Hendon Bagel Bakery,51.5900159800887,-0.22393519718708435,Bagel Shop,NW4 4DU,NW4,NW
NW4,51.5936993,-0.2181107,The Claddagh Ring,51.59004890373909,-0.22613520004589766,Irish Pub,NW4 4EA,NW4,NW
NW4,51.5936993,-0.2181107,Costa Coffee,51.5905241412437,-0.22979401030220806,Coffee Shop,NW4 4JS,NW4,NW
NW4,51.5936993,-0.2181107,The Co-operative Food,51.58990673031607,-0.22576689720153806,Grocery Store,NW4 4QW,NW4,NW
NW4,51.5936993,-0.2181107,Iskele Restaurant,51.58982256412604,-0.22200899489859074,Turkish Restaurant,NW4 4DS,NW4,NW
NW4,51.5936993,-0.2181107,Tesco,51.58674774790685,-0.21766458820816623,Grocery Store,NW4 2SW,NW4,NW
NW4,51.5936993,-0.2181107,Costa Coffee,51.58983278228853,-0.22855387266363356,Coffee Shop,NW4 4BT,NW4,NW
NW4,51.5936993,-0.2181107,Mdx Fitness Pod,51.589991380487916,-0.2308250521073273,Gym / Fitness Center,,NW4,
NW4,51.5936993,-0.2181107,Pizaza,51.58674513949554,-0.21766977158930134,Pizza Place,NW4 2SW,NW4,NW
NW4,51.5936993,-0.2181107,Sami's,51.589183311022,-0.21793862538705241,Middle Eastern Restaurant,NW4 2RN,NW4,NW
NW4,51.5936993,-0.2181107,Dollis Valley River Walk,51.59087688365332,-0.21197216399906263,Trail,NW4 1AQ,NW4,NW
NW4,51.5936993,-0.2181107,Jun Peking Chinese Restaurant - 皇上皇,51.58994001514117,-0.2227978029187481,Chinese Restaurant,NW4 4EW,NW4,NW
NW4,51.5936993,-0.2181107,Original Lahore Restaurant,51.58757030605075,-0.2209200464767853,Indian Restaurant,NW4 2DR,NW4,NW
NW4,51.5936993,-0.2181107,B Kosher,51.586952445155084,-0.21806496352841537,Grocery Store,NW4 2AT,NW4,NW
NW4,51.5936993,-0.2181107,Sentinel Square,51.58676768676798,-0.2176730728844046,Plaza,NW4 2SW,NW4,NW
NW4,51.5936993,-0.2181107,Real Beijing,51.58674440655991,-0.21760931792911795,Chinese Restaurant,NW4 2SW,NW4,NW
NW5,51.554354499999995,-0.14411110000000002,The Southampton Arms,51.556152,-0.14612,Pub,NW5 1LE,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Chicken Shop,51.55427386005141,-0.1444141892001771,Wings Joint,NW5 1TL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Pizza East,51.55436632946355,-0.1445538434638808,Pizza Place,NW5 1TL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Patron Cave à Manger,51.552587506749056,-0.14113227046502513,French Restaurant,NW5 2EX,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Queen of Sheba,51.552153637497774,-0.14107521017058364,Ethiopian Restaurant,NW5 1AA,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,The Pineapple,51.552963497078046,-0.13954805106500917,Pub,NW5 2NU,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Ruby Violet,51.555598,-0.139232,Ice Cream Shop,NW5 2HL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Ristorante Rossella,51.55505705438677,-0.14506875827459978,Italian Restaurant,NW5 1PB,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Rustique Cafe,51.556239965397495,-0.13877449817385137,Café,NW5 2HP,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,PureGym London Highgate,51.55405177168055,-0.14498401056464016,Gym / Fitness Center,NW5 1TL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Ceremony,51.555935,-0.13891429,Vegetarian / Vegan Restaurant,NW5 2HP,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Carrots + Daikon,51.5521089507927,-0.14160464255353108,Vietnamese Restaurant,NW5 1NR,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Junction Tavern,51.555150902809125,-0.13982918657875462,Pub,NW5 1UT,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Parliament Hill Lido,51.5561719408144,-0.15071997748241053,Pool,NW5 1NA,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Stingray Cafe,51.555987829667345,-0.1390179495410059,Italian Restaurant,NW5 2HR,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Bean About Town,51.55065812681827,-0.14063807313203172,Food Truck,NW5 2TJ,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Franco Manca,51.5504699084619,-0.14076612616591908,Pizza Place,NW5 2TJ,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Clapton Craft NW5,51.551788144351875,-0.1410325664293079,Beer Store,NW5 2ES,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,The Bull & Last,51.55884185195939,-0.14874054471874976,Gastropub,NW5 1QS,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Saint espresso & kitchen,51.55103831843475,-0.14061394736481947,Coffee Shop,NW5 2TG,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Lure fish kitchen,51.55809711463967,-0.14328275854258005,Seafood Restaurant,NW5 1DJ,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Camden's Daughter,51.54921434861814,-0.141059797880039,Bar,NW5 2AB,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Baan Thai,51.55246125451813,-0.14106001972669235,Thai Restaurant,NW5 2EU,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Fierce Grace North,51.55054216432762,-0.15069538745278807,Yoga Studio,NW5 4DU,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Bull And Gate,51.5518506136089,-0.14137415508575615,Bar,NW5 1NR,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Ladies and Gentlemen,51.55187379212839,-0.14118509936159007,Cocktail Bar,NW5 2ES,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Beef & Brew,51.55008603079999,-0.1407780767090982,Steakhouse,NW5 2AA,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Dartmouth Arms,51.55853921583215,-0.14362610179879062,Pub,NW5 1SP,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Lord Palmerston,51.559424352398565,-0.1403913422866717,Pub,NW5 1HR,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Camden Town Brewery,51.54683072779654,-0.1468809955929848,Brewery,NW5 3LN,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Wahaca,51.55038586011878,-0.14067074022912363,Mexican Restaurant,NW5 2TJ,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Phoenicia Mediterranean Food Hall,51.547582274900094,-0.14141618597908623,Grocery Store,NW5 2AE,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,E Mono,51.54902157105311,-0.14103741480700108,Middle Eastern Restaurant,NW5 2BU,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Theatre Of Wine,51.56069606835941,-0.13716304827243905,Wine Shop,N19 5LB,N19,N
NW5,51.554354499999995,-0.14411110000000002,O2 Forum,51.55220268064735,-0.14211557127511285,Music Venue,NW5 1JY,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Parliament Hill Farmers’ Market,51.55942012042741,-0.15141799228547037,Farmers Market,,NW5,
NW5,51.554354499999995,-0.14411110000000002,Aces and Eights,51.55670547232235,-0.13840375467057775,Bar,N19 5AA,N19,N
NW5,51.554354499999995,-0.14411110000000002,The Fields Beneath,51.54645507617196,-0.14669645210505802,Coffee Shop,NW5 3LL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Gipsy Queen,51.55071289562211,-0.15488106734102974,Gastropub,NW5 4BS,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Truffles Deli,51.55847236566676,-0.14342258513329315,Deli / Bodega,NW5 1ST,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,The Lion and Unicorn,51.548010629784905,-0.13886146895323176,Beer Garden,NW5 2EL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Little Oak Coffee Shop,51.55500135590769,-0.1510573639959084,Coffee Shop,NW3 2JD,NW3,NW
NW5,51.554354499999995,-0.14411110000000002,Bear + Wolf,51.55663,-0.13874766,Coffee Shop,NW5 1AL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Hummy Yummy,51.548135659039175,-0.14124648473561105,Juice Bar,NW5 2AD,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,GAIL's Bakery,51.561942387816735,-0.14952846174338522,Bakery,N6 6QX,N6,N
NW5,51.554354499999995,-0.14411110000000002,The Grafton,51.546758722093855,-0.14451071619987488,Pub,NW5 3LH,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Kentish Town City Farm,51.552391466964956,-0.14985436449527106,Farm,NW5 4NS,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Cinnamon Village,51.55537917221557,-0.13945391642255678,Café,NW5 2HL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Owl Bookshop,51.54716622419697,-0.1416041570351045,Bookstore,NW5 2AG,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,The Rose & Crown,51.55038709182784,-0.1327873292889154,Pub,NW5 2SE,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Earth Natural Foods,51.54805181016716,-0.14115276097564242,Food & Drink Shop,NW5 2AD,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Caps and Taps,51.54597779031636,-0.1416963838535368,Beer Store,NW1 9QB,NW1,NW
NW5,51.554354499999995,-0.14411110000000002,Lalibela,51.556086535303194,-0.13900838816773817,Ethiopian Restaurant,NW5 2HR,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Mario’s Cafe,51.545658622828945,-0.142036637571307,Café,NW1 8PD,NW1,NW
NW5,51.554354499999995,-0.14411110000000002,Doppio,51.54621806341175,-0.14189631906671035,Coffee Shop,NW1 9QB,NW1,NW
NW5,51.554354499999995,-0.14411110000000002,The Assembly House,51.55089064376868,-0.1402782093935574,Pub,NW5 2TG,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Blue Moon Cafe,51.556080091231095,-0.13897987616981256,Thai Restaurant,NW5 2HR,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Gail’s Bakery,51.54808,-0.141073,Bakery,NW5 2AD,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Map Café,51.54771393233876,-0.14506794808372286,Café,NW5 3DX,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,The Hideaway,51.561020793396445,-0.13701048873600882,Lounge,N19 5PZ,N19,N
NW5,51.554354499999995,-0.14411110000000002,Lost Boys Pizza,51.561504,-0.136507,Pizza Place,N19 5PX,N19,N
NW5,51.554354499999995,-0.14411110000000002,Spring Studios,51.55004249508467,-0.14801428358325883,Art Gallery,NW5 3BH,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Better Kentish Town Sports Centre,51.5469456325033,-0.14442992481661668,Gym Pool,NW5 3AW,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,énergie Fitness,51.553422621529315,-0.14335260770054634,Gym / Fitness Center,NW5 1RT,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Pit Stop,51.54555709053005,-0.14159533486753675,Asian Restaurant,NW1 8PD,NW1,NW
NW5,51.554354499999995,-0.14411110000000002,Lidl,51.547511575939616,-0.14151791559231236,Supermarket,NW5 2AE,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Lunar Cycles,51.54780287857379,-0.146942138671875,Bike Shop,NW5 3AG,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,The Spice,51.55668045603812,-0.13854211173858122,Indian Restaurant,NW5 1AL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Pret A Manger,51.550531344622556,-0.14075695815887745,Sandwich Place,NW5 2TJ,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Parliament Hill Fields Playground,51.55665313992729,-0.15729563267434077,Playground,NW3 2JP,NW3,NW
NW5,51.554354499999995,-0.14411110000000002,Tufnell Park Tavern,51.557538601439134,-0.1321214446589845,Gastropub,N7 0PU,N7,N
NW5,51.554354499999995,-0.14411110000000002,Tufnell Park Kebab,51.55658205927776,-0.13811528372921206,Kebab Restaurant,N19 5AA,N19,N
NW5,51.554354499999995,-0.14411110000000002,The Dome,51.55741176719463,-0.13844007601793099,Music Venue,N19 5QG,N19,N
NW5,51.554354499999995,-0.14411110000000002,Neighbour,51.551136,-0.140627,Restaurant,NW5 2TG,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,The Abbey Tavern,51.54575149611991,-0.1416065765707394,Pub,NW1 8PD,NW1,NW
NW5,51.554354499999995,-0.14411110000000002,drinkers paradise,51.54665402687407,-0.14400388678630835,Liquor Store,NW5 3AW,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Café Renoir,51.54928352555198,-0.14099271300964422,French Restaurant,NW5 2AB,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Bistro Laz,51.561332709944146,-0.1505282882085311,Mediterranean Restaurant,NW5 1QX,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Natural,51.54661158535784,-0.14476876075276104,Health Food Store,NW5 3LH,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Knowhere Special,51.5510416705918,-0.14060668603224752,Cocktail Bar,NW5 2TG,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,delicious,51.551614375043144,-0.14108602313991317,Italian Restaurant,NW5 2TH,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Talacre Park,51.54716790344586,-0.14846599806233324,Park,NW5 3PH,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Al Parco,51.561356296343135,-0.15068001369710154,Italian Restaurant,N6 6JS,N6,N
NW5,51.554354499999995,-0.14411110000000002,Trattoria Nuraghe,51.55779130098613,-0.13900796025135378,Italian Restaurant,NW5 1HL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,The Vine,51.55469742943664,-0.14452658655761766,Gastropub,NW5 1BJ,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Korova,51.55791016076799,-0.1321091169825144,Modern European Restaurant,N7 0EA,N7,N
NW5,51.554354499999995,-0.14411110000000002,Forks & Corks,51.56189909083998,-0.1501157436249086,Food,N6 6QX,N6,N
NW5,51.554354499999995,-0.14411110000000002,The Co-operative Food,51.549724330749775,-0.14091253280639648,Grocery Store,NW5 2EN,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Caffè Nero,51.55041407060704,-0.14080899754774848,Coffee Shop,NW5 2TJ,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Nando's,51.54773900809412,-0.14163995224509776,Portuguese Restaurant,NW5 2EA,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Ravel's Bistro,51.55316,-0.158436,French Restaurant,NW3 2NX,NW3,NW
NW5,51.554354499999995,-0.14411110000000002,Laksa Kitchen,51.550284,-0.140757,Malay Restaurant,NW5 2AA,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Spaghetti House,51.556950183686936,-0.13831689742872808,Italian Restaurant,NW5 1AL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Subway,51.54857826526566,-0.14108818249602154,Sandwich Place,NW5 2DY,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Kalendar,51.56189047922828,-0.1497373181824778,Café,N6 6QX,N6,N
NW5,51.554354499999995,-0.14411110000000002,Carob Tree,51.56137673569475,-0.1505804093867187,Mediterranean Restaurant,NW5 1QX,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Budgens,51.55767920337907,-0.1320796270417319,Convenience Store,N19 4PL,N19,N
NW5,51.554354499999995,-0.14411110000000002,Del Parc,51.560662847461664,-0.1370466053447272,Tapas Restaurant,N19 5PZ,N19,N
NW5,51.554354499999995,-0.14411110000000002,Costa Coffee,51.55674500631856,-0.1384694658272017,Coffee Shop,NW5 1AL,NW5,NW
NW5,51.554354499999995,-0.14411110000000002,Queen's Crescent Market,51.54974713315252,-0.15199345973800962,Flea Market,NW5 4EB,NW5,NW
NW6,51.5437594,-0.1970833,Spicy Basil,51.541060062647524,-0.1969044867402488,Thai Restaurant,NW6 7HU,NW6,NW
NW6,51.5437594,-0.1970833,Maison De La Vie,51.541403,-0.19718,Café,NW6 7HY,NW6,NW
NW6,51.5437594,-0.1970833,Tricycle Theatre,51.543109713368835,-0.20008810323635892,Theater,NW6 7JQ,NW6,NW
NW6,51.5437594,-0.1970833,Ariana II,51.54278040390083,-0.19907044040682842,Middle Eastern Restaurant,NW6 7JN,NW6,NW
NW6,51.5437594,-0.1970833,Sir Colin Campbell,51.543283,-0.199647,Pub,NW6 2BY,NW6,NW
NW6,51.5437594,-0.1970833,The Black Lion,51.54364333455076,-0.20002642857759045,Pub,NW6 7JQ,NW6,NW
NW6,51.5437594,-0.1970833,Barraco,51.54092691634424,-0.19598574548711145,Brazilian Restaurant,NW6 4JD,NW6,NW
NW6,51.5437594,-0.1970833,Quartieri,51.543305,-0.199483,Pizza Place,NW6 2BY,NW6,NW
NW6,51.5437594,-0.1970833,XBurger House,51.54125685909173,-0.19976230215788374,Brazilian Restaurant,NW6 7SY,NW6,NW
NW6,51.5437594,-0.1970833,Bombay Flame,51.542676159691325,-0.1952016352081387,Indian Restaurant,NW6 4JY,NW6,NW
NW6,51.5437594,-0.1970833,The Gallery,51.54650872874577,-0.19019958939499448,Bar,NW6 3AY,NW6,NW
NW6,51.5437594,-0.1970833,The Petite Corée,51.54617,-0.190987,Korean Restaurant,NW6 2LU,NW6,NW
NW6,51.5437594,-0.1970833,Anjanaas,51.54075685962751,-0.2022385597229004,Indian Restaurant,NW6 7RL,NW6,NW
NW6,51.5437594,-0.1970833,Ruchi,51.54309092762431,-0.19552122615786768,Indian Restaurant,NW6 4LA,NW6,NW
NW6,51.5437594,-0.1970833,The Sanctuary Cafe,51.54588605807347,-0.1918903115318781,Café,NW6 2AP,NW6,NW
NW6,51.5437594,-0.1970833,Aldi,51.54043426859579,-0.19619183689600514,Supermarket,NW6 7HW,NW6,NW
NW6,51.5437594,-0.1970833,West Hampstead Farmers Market,51.54808167012295,-0.1915420308703239,Farmers Market,NW6 2HX,NW6,NW
NW6,51.5437594,-0.1970833,Ekin,51.53847193817592,-0.1908383750271407,Turkish Restaurant,NW6 4AA,NW6,NW
NW6,51.5437594,-0.1970833,Hart & Lova,51.538405091187194,-0.190817157217005,Bakery,NW6 4AA,NW6,NW
NW6,51.5437594,-0.1970833,Pham House,51.54654323748191,-0.1898732191308351,Vietnamese Restaurant,NW6 3AY,NW6,NW
NW6,51.5437594,-0.1970833,Wired Co.,51.54646428117145,-0.19042021340215984,Coffee Shop,NW6 3AU,NW6,NW
NW6,51.5437594,-0.1970833,M&S Simply Food,51.54710006179179,-0.19127721922469343,Grocery Store,NW6 1SA,NW6,NW
NW6,51.5437594,-0.1970833,Franco Manca,51.53741997092906,-0.192647882918994,Pizza Place,NW6 4HJ,NW6,NW
NW6,51.5437594,-0.1970833,West End Charcoal Grill,51.54754058682552,-0.19108877414644207,Middle Eastern Restaurant,NW6 2LJ,NW6,NW
NW6,51.5437594,-0.1970833,Small & Beautifull,51.54516649620631,-0.20175954333414564,Italian Restaurant,NW6 2QN,NW6,NW
NW6,51.5437594,-0.1970833,CrossFit Evolving Kilburn,51.53763480901823,-0.1929745875058283,Gym / Fitness Center,NW6 4HJ,NW6,NW
NW6,51.5437594,-0.1970833,The North London Tavern,51.5457168834376,-0.20254621598890424,Pub,NW6 2QW,NW6,NW
NW6,51.5437594,-0.1970833,The Cedar,51.5499879470259,-0.19144978334004673,Mediterranean Restaurant,NW6 1XN,NW6,NW
NW6,51.5437594,-0.1970833,The Priory Tavern,51.53840719999999,-0.1912876,Pub,NW6 4BR,NW6,NW
NW6,51.5437594,-0.1970833,The Earl Derby,51.54052155758762,-0.19650902118108432,Gastropub,NW6 7HW,NW6,NW
NW6,51.5437594,-0.1970833,Poundland,51.5393799814547,-0.19492762007542874,Discount Store,NW6 4PW,NW6,NW
NW6,51.5437594,-0.1970833,The Wet Fish Cafe,51.55110026387991,-0.19161334997350216,Café,NW6 1RE,NW6,NW
NW6,51.5437594,-0.1970833,The Alliance,51.55120018759207,-0.20112160947155905,Pub,NW6 1NU,NW6,NW
NW6,51.5437594,-0.1970833,Queens Park Farmers Market,51.536917853190985,-0.20605466157064325,Farmers Market,NW6 6NU,NW6,NW
NW6,51.5437594,-0.1970833,Bokor,51.537634,-0.193282,Theme Restaurant,NW6 6HY,NW6,NW
NW6,51.5437594,-0.1970833,Little Bay,51.538613981150895,-0.19047682724844553,French Restaurant,NW6 4AA,NW6,NW
NW6,51.5437594,-0.1970833,Belvedere Traditional,51.54595576262151,-0.20263476887780915,Deli / Bodega,NW6 2QW,NW6,NW
NW6,51.5437594,-0.1970833,Wolfpack,51.5365334700499,-0.20498605751473511,Pub,NW6 6BH,NW6,NW
NW6,51.5437594,-0.1970833,Toomai,51.548732115965684,-0.191142730725204,Vietnamese Restaurant,NW6 1XJ,NW6,NW
NW6,51.5437594,-0.1970833,Tannin and Oak,51.551951,-0.19256,Wine Shop,NW6 1RS,NW6,NW
NW6,51.5437594,-0.1970833,Kilburn Grange Park,51.54404395028895,-0.19790941498828726,Park,NW6 2JL,NW6,NW
NW6,51.5437594,-0.1970833,Rosa's Thai Cafe,51.54800633766501,-0.19111756445011346,Thai Restaurant,NW6 1SD,NW6,NW
NW6,51.5437594,-0.1970833,Little Waitrose,51.55174190524422,-0.19233742587782074,Grocery Store,NW6 1RP,NW6,NW
NW6,51.5437594,-0.1970833,Dark Habit Coffee,51.53693408511243,-0.20636896705626628,Coffee Shop,NW6 6NU,NW6,NW
NW6,51.5437594,-0.1970833,Ostuni,51.53671246155918,-0.204474392111379,Italian Restaurant,NW6 6RR,NW6,NW
NW6,51.5437594,-0.1970833,GAIL's Bakery,51.550508644213785,-0.19141681730550894,Bakery,NW6 1QS,NW6,NW
NW6,51.5437594,-0.1970833,Nando's,51.544487484693505,-0.2009962893820502,Portuguese Restaurant,NW6 2DG,NW6,NW
NW6,51.5437594,-0.1970833,The Black Lion,51.55135384243663,-0.19192277930994972,Pub,NW6 1RD,NW6,NW
NW6,51.5437594,-0.1970833,Bellaluna,51.55056559370386,-0.19147122163651675,Italian Restaurant,NW6 1QS,NW6,NW
NW6,51.5437594,-0.1970833,Sarracino,51.546554422931614,-0.19003829523932494,Pizza Place,NW6 3AY,NW6,NW
NW6,51.5437594,-0.1970833,Hugo's,51.53725374385418,-0.20339918436143745,French Restaurant,NW6 6RD,NW6,NW
NW6,51.5437594,-0.1970833,The Alice House,51.55092937194873,-0.19155062463082875,Pub,NW6 1RB,NW6,NW
NW6,51.5437594,-0.1970833,David's Deli,51.5522205478578,-0.1930600141424222,Café,NW6 1AA,NW6,NW
NW6,51.5437594,-0.1970833,West End Lane Books,51.55074235017171,-0.191494824892118,Bookstore,NW6 1QR,NW6,NW
NW6,51.5437594,-0.1970833,Czech And Slovak Bar & Restaurant,51.54483982637283,-0.1916968897273493,Bar,NW6 2AA,NW6,NW
NW6,51.5437594,-0.1970833,Lola's Bakery,51.54897337966844,-0.19113541969864767,Bakery,NW6 1XJ,NW6,NW
NW6,51.5437594,-0.1970833,Bobby Fitzpatrick,51.550634945856835,-0.19146219205875434,Pizza Place,NW6 1QR,NW6,NW
NW6,51.5437594,-0.1970833,Banana Tree Canteen,51.54957786428573,-0.19149680182870496,Thai Restaurant,NW6 1SG,NW6,NW
NW6,51.5437594,-0.1970833,Guglee,51.55079879690661,-0.19148950544640966,Indian Restaurant,NW6 1QR,NW6,NW
NW6,51.5437594,-0.1970833,Accommodation London,51.54638188481271,-0.2094614042774416,Hostel,NW2 4BS,NW2,NW
NW6,51.5437594,-0.1970833,Sainsbury's,51.53843945552519,-0.1940268732358119,Supermarket,NW6 4HS,NW6,NW
NW6,51.5437594,-0.1970833,Michiko Sushino,51.536998,-0.206386,Japanese Restaurant,NW6 6NU,NW6,NW
NW6,51.5437594,-0.1970833,Roosters Piri Piri,51.537041897990534,-0.1923372346094967,Fast Food Restaurant,NW6 5SA,NW6,NW
NW6,51.5437594,-0.1970833,The Railway,51.5462986406413,-0.1911161473214351,Pub,NW6 2LH,NW6,NW
NW6,51.5437594,-0.1970833,West End Green,51.552080540581144,-0.19248563916548925,Park,NW6 1RS,NW6,NW
NW6,51.5437594,-0.1970833,Moment Expresso Bar,51.5512442293977,-0.19167174103231055,Breakfast Spot,NW6 1LG,NW6,NW
NW6,51.5437594,-0.1970833,Costa Coffee,51.54328595697261,-0.19932238424310517,Coffee Shop,NW6 2BY,NW6,NW
NW6,51.5437594,-0.1970833,M&S Simply Food,51.5376965858497,-0.192682263169413,Grocery Store,NW6 4HJ,NW6,NW
NW6,51.5437594,-0.1970833,TK Maxx,51.54020779189291,-0.1958464748204223,Clothing Store,NW6 7HT,NW6,NW
NW6,51.5437594,-0.1970833,Gourmet Burger Kitchen,51.5518878,-0.1929108,Burger Joint,NW6 1RS,NW6,NW
NW6,51.5437594,-0.1970833,DW Fitness First,51.5370542692729,-0.20629358311311732,Gym / Fitness Center,NW6 6NU,NW6,NW
NW6,51.5437594,-0.1970833,Nando's,51.551365691589645,-0.19177541100707612,Portuguese Restaurant,NW6 1LG,NW6,NW
